TYPE_MENAGE_ID;ID_REMAX;PERSONNES_VIVANT_SEULES;COUPLES_AVEC_ENFANTS;COUPLES_SANS_ENFANT
2937;19172882;26.3;23.0;50.7
2938;13681896;30.3;42.0;27.7
2046;24918468;34.5;31.7;33.8
2939;16595649;32.1;29.3;38.6
2941;28946180;43.3;11.3;45.3
2945;27165019;0.0;0.0;0.0
2948;28981361;33.2;21.7;45.2
2949;22297243;33.3;21.1;45.5
2951;19932642;42.9;18.4;38.7
2953;28373094;21.4;31.5;47.1
2954;11439224;23.4;16.2;60.4
2957;22617230;38.1;19.7;42.2
2958;21229725;26.7;33.9;39.4
2959;15873325;34.3;25.8;39.9
2961;24625810;38.0;23.6;38.4
2965;15970309;33.3;22.7;44.0
2074;18123753;22.7;41.6;35.8
2966;9744489;31.9;20.8;47.3
2967;22397608;37.0;25.4;37.6
2969;22264748;28.3;31.1;40.6
2992;22966494;21.3;38.1;40.5
2993;13724374;29.7;32.9;37.4
2994;15923066;14.4;54.2;31.4
2995;24283515;30.7;28.7;40.6
2996;23787366;20.6;34.4;44.9
2997;20867889;17.4;46.5;36.1
2998;18630414;34.2;33.0;32.8
2999;13156316;28.1;42.2;29.7
3000;19251507;34.0;33.0;33.0
3001;21780826;34.6;32.8;32.6
3002;26950029;17.9;28.8;53.3
3003;23282045;32.0;27.2;40.8
3004;28915355;22.4;28.8;48.8
3005;11627283;47.0;24.2;28.8
3006;28529680;43.7;24.5;31.8
3007;26869945;39.6;26.1;34.3
3008;20101654;27.3;30.1;42.6
3009;14117363;36.0;24.2;39.8
3010;28909215;38.2;22.0;39.7
3011;14179966;35.1;27.2;37.8
3012;15063885;47.3;20.4;32.3
3013;16641873;22.0;47.7;30.4
3014;25362350;44.7;27.3;28.0
3015;9629985;40.6;24.5;34.8
3016;17699773;15.0;34.8;50.2
3017;26642080;28.7;37.6;33.7
3018;24899148;17.5;46.8;35.7
3019;17557052;31.2;29.2;39.6
3020;11344151;24.7;33.9;41.5
3021;17806901;18.0;43.6;38.4
3022;13289462;45.8;18.7;35.5
3023;12418688;29.2;31.5;39.3
3024;26402642;42.8;19.4;37.8
3025;27153375;50.1;18.9;31.1
3026;10813157;31.5;19.6;48.9
3027;18659544;23.9;38.0;38.1
3028;11721591;24.2;37.6;38.2
3029;14056720;35.5;24.4;40.2
3030;15452455;26.6;42.7;30.7
3031;24526522;16.5;52.5;31.1
3032;15728034;24.8;39.4;35.8
3033;21154575;11.4;52.7;35.9
3034;11105638;36.1;27.7;36.2
3035;28961389;15.1;45.2;39.7
3036;27355766;30.6;36.3;33.0
3037;10480328;19.0;40.8;40.2
3038;25136935;19.3;51.0;29.7
3039;19804406;30.0;37.0;33.0
3040;9080150;30.4;36.5;33.1
3041;26817149;24.8;31.9;43.4
3042;17882486;49.5;20.6;29.8
3043;26474100;27.5;23.6;48.9
3044;27909186;29.4;33.4;37.2
3045;23823622;16.6;44.5;38.9
3046;21524389;50.7;21.1;28.1
3047;27432786;37.6;21.4;41.1
3048;11832518;24.4;43.5;32.1
3049;21336246;25.4;41.7;32.9
3050;10944208;47.8;19.2;33.0
3051;28104794;24.7;44.3;31.0
3052;23914523;44.2;15.0;40.8
3053;11053008;16.4;56.9;26.7
3054;24612495;29.6;24.5;45.9
3055;12886078;29.2;31.5;39.3
3056;19549521;19.4;48.0;32.5
3057;19450966;24.4;27.9;47.8
